video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6YGLSk175qg","CURHAT","2020-07-21T11:18:35Z","UC5IA7MpYcbhbA28RgyQrV0A","animasinopal","23","20.01.08","[none]","1070743","76349","937","4572","https://i.ytimg.com/vi/6YGLSk175qg/default.jpg","False","False","#animasinopal #nopal #cutegirl#DiRumahAja #SamaSayaSUSUREPRIS! jangan lupa subscribe channel animasinopal ya 🔥INSTAGRAM:https://www.instagram.com/si_nopal/FACEBOOK:https://m.facebook.com/animasinopalpage/E-MAIL: kontaksinopal@gmail.com"
"tvwXOHKqOMY","비브라토에웃긴 영상 모음 2020! 틱톡에웃긴동영상 레전드 하이라이트 모음 !재미 있고 유머러스 한 비디오 ! 다시 한번보기 힘든 놀라운 순간.P Awesome Funny","2020-07-26T04:00:29Z","UC9RHQdXvZQNVN1bUikMzOHg","Awesome Funny","22","20.01.08","[none]","1887054","5498","1552","51","https://i.ytimg.com/vi/tvwXOHKqOMY/default.jpg","False","False","비브라토에웃긴 영상 모음 2020! 틱톡에웃긴동영상 레전드 하이라이트 모음 !재미 있고 유머러스 한 비디오 ! 다시 한번보기 힘든 놀라운 순간. Awesome Funny* This video is purely fan-made, if you (owners) want to remove this video, please CONTACT US DIRECTLY before doing anything. We will respectfully remove it.* All issues related to copyright please contact email: phamvantien914@gmail.com* Hope you like it* Thanks for watching !!!"
"CCXg_9R83ic","Djoko Tjandra Ditangkap, Mahfud MD: Saya Tidak Kaget, Semua Sudah Dirancang","2020-07-30T16:37:20Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.01.08","mahfud md|djoko tjandra ditangkap|malaysia|buron djoko tjandra|kompas tv|kompastv|bank bali|kasus korupsi|tanggapan","417917","2714","175","1363","https://i.ytimg.com/vi/CCXg_9R83ic/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kepolisian Republik Indonesia berhasil menangkap buronan licin Djoko Tjandra, Kamis (30/07/2020).Menanggapi hal tersebut, Menko Polhukam Mahfud MD mengaku tidak terkejut lantaran hal ini sudah dirancang.Saya tidak kaget ya. Karena operasi ini dirancang itu sejak tanggal 20 Juli. Jadi 20 Juli yang lalu, saya itu mau mengadakan rapat lintas kementerian dan aparat penegak hukum untuk membuat rencana-rencana penangkapan, ujar Mahfud MD.Mahfud mengatakan, dengan menyiapkan skenario, tanggal 20 Juli Bareskrim juga berangkat ke Malaysia.Buronan kasus korupsi pengalihan hak tagih atau cessie Bank Bali, Joko Soegiarto Tjandra alias Djoko Tjandra akhirnya tiba di Indonesia melalui Bandara Halim Perdanakusuma.Djoko Tjandra datang menumpang pesawat Air Craft dan mendarat mulus pada pukul 22.40 WIB. Kedatangan Djoko Tjandra dikawal ketat anggota kepolisian.Mengenakan rompi oranye khas tahanan Bareskrim Polri, Djoko Tjandra digiring polisi dari atas pesawat."
"GPCrHm4b9c4","DIY MAKE-UP BERMANFAAT UNTUK DIKETAHUI SEMUA CEWEK || Kiat dan Trik Kecantikan oleh 123 GO! GOLD","2020-07-31T06:00:01Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.01.08","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","495512","7493","573","533","https://i.ytimg.com/vi/GPCrHm4b9c4/default.jpg","False","False","Apa kamu tahu cara membuat rutinitas kecantikanmu jadi lebih cepat dan mudah? Tonton video kiat make-up ini dan kamu akan tahu: cara memakai lip gloss  untuk dijadikan eyeshadow, cara agar terlihat menakjubkan dengan memanfaatkan lipstik sebagai concealer, dan trik khusus cewek lainnya yang wajib kamu coba!Kami tahu cara memecahkan masalah apa pun soal cewek! Misalnya, kalau kamu tak punya alat setrika, pakai saja pengering rambut. Atau manfaatkan kotak permen kosong untuk dijadikan tempat penyimpanan aksesorimu dan bahkan mendaur ulang plastik! Yuk, berlangganan 123 GO! GOLD👑 Indonesian dan klik loncengnya 🔔 supaya kamu tidak ketinggalan video kami. Sampai jumpa lagi! #123GO #GOLD #lucu #kecantikan URUTAN WAKTU:00:00 Cara membuat eyeshadow dari lipstik: kiat makeup luar biasa 01:20 Kiat fashion untuk cewek 03:55 Kiat kecantikan genius supaya terlihat super keren 05:57 Masalah rambut pendek vs rambut panjang 07:16 Kiat khusus cewek untuk rutinitas kecantikan 10:15 Adegan lucu dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"m2iXYbOTMFY","Yura Yunita - Hoolala (Dance Performance Video)","2020-07-30T12:00:11Z","UCDlCTYDSxnZFN_JyrkBBC-A","YURA YUNITA","10","20.01.08","yura yunita|yura yunita hoolala|yura yunita hoolala mp3|dipha barus|yura yunita merakit|lirik yura yunita","28828","4890","20","381","https://i.ytimg.com/vi/m2iXYbOTMFY/default.jpg","False","False","Yura Yunita – Hoolala (Dance Performance Video)Subscribe Yura Yunita’s Channel here: https:///smarturl.it/SubscribeYuraYunita Stream Available on: https://backl.ink/hoolala.oydYura Yunita - HoolalaSong by Yura Yunita & Dipha BarusLyric by Yura Yunita , Dipha Barus & Matter MosProduced by Dipha BarusVocal : Yura YunitaChoir : Inside Out ChoirCover Art Illustration: Mohammad Taufik ( Emte )Graphic Designer : Fajar FaturrahmanVocal’s Recorded at YY Studio & BRO’s StudioMixed by Jonathan PardedeMastered by SamDance Performace VideoDirector & Choreographer : Donne MaulaCo Choreographer : Angelia NaftaliDancers : Angelia Naftali, Alenya Raya, Ajeng Dennisa, Keanna Sharon, Ria Angelin, Nindy PermatasariVideographer : Diki Sujatnika ( Dikipliw )Dancers Wardrobe : D’soul Outfit by Sehinta#HoolalaYura Yunita is making music with power she was born with – her voices. And what makes her even more special, she plays piano, too. Flowing through her career, on 2017, Yura Yunita won her first Anugerah Musik Indonesia (AMI AWARDS) as Best Pop Female Singer and Best Pop Songwriter. On 2018, She won as Best Pop Female Singer for two years in a row. In Global Asia 2019, Yura Yunita is on of the highly acclaimed Indonesia’s 99 Most Inspiring Women Issue 12 edition. She performs and composes music with distinctive melody and lyrics.Website : www.yurayunita.comInstagram : http:// instagram.com/yurayunita/TikTok : http://tiktok.com/@yura.yunitaTwitter : http://twitter.com/yurayunitaFacebook Fan Page : http:// facebook.com/yurayunita/ContactBusiness Manager : Amie AndrilPhone : +62 813-6320-3050Email : yuramanagement@gmail.com"
"UQaFzXuq-7M","[보령 머드 집콕라이브] 시크릿넘버 - 넘버원(원곡 : 보아(BoA)) (SECRET NUMBER - No.1)","2020-07-24T05:50:15Z","UCPde4guD9yFBRzkxk2PatoA","ALL THE K-POP","24","20.01.08","시크릿넘버|secret number|보령머드축제|보령|머드축제|집콕라이브|시크릿넘버 넘버원|시크릿넘버 No.1|secret number No.1|진희|레아|수담|디타|데니스|secret number cover dance|보아 넘버원|보아 No.1|secret number cover song|jinhee|lea|soodam|dita|denis|보령 머드 집콕라이브|summer festival|여름축제|온라인 머드축제|kpop|allthekpop|올더케이팝|아이돌","321462","26299","296","2612","https://i.ytimg.com/vi/UQaFzXuq-7M/default.jpg","False","False","[보령 머드 집콕라이브] 시크릿넘버 - 넘버원(원곡 : 보아(BoA)) (SECRET NUMBER - No.1)#보령머드축제 #집콕라이브 #시크릿넘버 #No1------------------------------------------------------​국적, 언어, 연령의 구분없이 모두가 하나가되어 즐기는 체험!지구촌 최대의 여름 페스티벌 '보령 머드 축제'♪ MBC M과 보령시가 준비한 '온택트(온라인-언택트)형' 공연!＜제 23회 온라인 보령머드 축제 - 집콕 머드 라이브＞ - 2020년 제 23회 보령머드축제는 2020년 7월 16일(금)부터 7월 26일(일)까지 10일간 진행됩니다.- 자세한 사항은 보령축제관광재단 (▶ http://www.mudfestival.or.kr/ )홈페이지 참고 ❛˓◞˂̵❤★All about KPOP! Subscribe now★https://bit.ly/2XR37jVGlobal No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ------------------------------------------------------Buy All The K-POP Goods * OKVIT : http://bit.ly/OKVIT_KPOP* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop.official* idolchamp : http://www.idolchamp.co.kr/* mbcplus  : http://www.mbcplus.com/* allthekshop : http://www.allthekshop.com"
"SYHdCUGesd8","Kocak! Battle lagu2 Viral!! ARAB GOKIL | 3way Asiska Cover","2020-07-21T05:00:04Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","20.01.08","KOCAK! Battle lagu2 Viral! Tiktok X ARAB GOKIL | 3way Asiska Cover|Trending 1|blackpink how you like that|Video lucu ngakak kocak|video gokil kocak lucu|viral|parody cover funny|dj remix|rekomendasi youtube|Bismillah trending|Funnies video ever|Sub urban cradles versi arab|lily versi arab|the box versi arab|bad guy versi arab|joker versi arab|lesti hadiri pernikahan rizki|video lucu gaming|last dance versi arab|lay lay arab|tiktok lucu funny|bismillah","1349362","69013","1408","4670","https://i.ytimg.com/vi/SYHdCUGesd8/default.jpg","False","False","DOWNLOAD U-Dictionary https://go.onelink.me/rny9/3wayAsiskaKali ini bikin battle kumpulan lagu2 yg lagi viral guys, kira kira next mau lagu apa nih yang cocok buat battle guys?Dont forget to watch the ORIGINAL VIDEO Below1.Indila - Dernière Danse (Clip Officiel) https://youtu.be/K5KAc5CoCuk2.Alan Walker, K-391 & Emelie Hollow - Lily https://youtu.be/kTJbE3sfvlI3.Sub Urban - Cradles [OFFICIAL MUSIC VIDEO] https://youtu.be/KBtk5FUeJbk4.Billie Eilish - bad guy https://youtu.be/DyDfgMOUjCI5.Roddy Ricch - The Box [Official Audio] https://youtu.be/uLHqpjW3aDs6.Mojoiam - The Box Arabic Version https://youtu.be/Mb4eRZDwE28Jangan lupa Follow Instagram kita yaaMusic & Video @3wayasiska https://www.instagram.com/3wayasiska/Cameraman/Video Shoot @asiswoakbarhttps://www.instagram.com/asiswoakbar/Vocal @3wayasiska https://www.instagram.com/3wayasiska/Vocal Arab @salmansyamlan https://www.instagram.com/salmansyamlan/Team sekaligus Dancer wkwkw@aliridho____ https://www.instagram.com/aliridho____/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@fatholbahri https://www.instagram.com/fatholbahri/@rifky_baong https://www.instagram.com/rifky_baong/@adifatah_87 https://www.instagram.com/adifatah_87/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@febriansyah6441 & Rico"
"gDsUr8wtnt4","ALHAMDULILLAH KEMBALI KE KANDANG MERPATI","2020-07-28T11:27:30Z","UCi_OwnNPdlq1qgv3xvCTfBw","Merpatiku","15","20.01.08","merpatiku|tutorial merpati|melatih merpati|merpati kolong|merpati balap|merpati tinggi|merpati rumahan|burung merpati|burung dara|dara balap|merpati kolong meja|pigeons","70844","3879","83","1312","https://i.ytimg.com/vi/gDsUr8wtnt4/default.jpg","False","False","REVIEW PIYIKAN MERPATI SOUL- Bisnis Atau Kerjasama- Email doarestufb@gmail.comSubscribe  : https://www.youtube.com/c/Merpatiku?sub_confirmation=1Facebook   : https://web.facebook.com/Merpatiku01Instagram  : https://www.instagram.com/merpatiku01Goolge +     : https://plus.google.com/+Merpatiku1- Musik Song: Peyruis - Finesse (Vlog No Copyright Music) Music promoted by Vlog No Copyright Music. Video Link: https://youtu.be/bdy0m2C-lXQ"
"oi38cQMORQY","The life of cucumbers黄瓜的一生丨Liziqi Channel","2020-07-20T13:00:28Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.01.08","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒夏天的味道|李子柒最新|李子柒生活","8384436","286500","5075","17415","https://i.ytimg.com/vi/oi38cQMORQY/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx During the Covid-19 outbreak in the first half of the year, I set up bamboo fences around the outer walls,and planted some vine plants and vegetables, like cucumbers and luffas.When fleeting spring gives way to summer, these cuties start to send green glow.Pick the fresh cucumbers from the vine, and some termite mushrooms from the mountains.Cucumber peels with Lap-mei, cold noodles with chicken shreds, fried rice with cucumbers, Chinese chicken burrito…#It tastes like Li Ziqi’s summer#. How about yours?上半年疫情期间把外围墙的竹排栏围了，种了些爬藤花草和黄瓜、丝瓜啥的藤蔓蔬菜一个季节转瞬、满眼绿色！摘下新鲜的黄瓜，采了些山野鸡枞菌黄瓜皮腊肉、鸡丝凉面、青瓜炒饭、鸡肉卷饼这是属于#李子柒夏天的味道#，你那里呢？#李子柒#李子柒Liziqi #ChineseCuisine #ChineseFood 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"UlBid2Rz5E4","Edgar Berlanga 13 fights, 13 1st Rd Knockouts, Look back at fight number 10 | FREE FIGHT","2020-07-19T14:00:06Z","UCbzRzJNHx7ZLlJML9BjZQVQ","Top Rank Boxing","17","20.01.08","top rank boxing|espn|boxing is back|edgar berlanga highlights|edgar berlanga knockouts|edgar berlanga 1st round knockouts|edgar berlanga free fights|edgar berlanga full fight|edgar berlanga boxing highlights|edgar berlanga boxing|edgar berlanga all knockouts|edgar berlanga all 13 knockouts|edgar berlanga fights|edgar berlanga vs samir dos santos barbosa highlights|edgar berlanga vs samir dos santos barbosa full fight|edgar berlanga vs samir dos santos barbosa","353966","1681","127","132","https://i.ytimg.com/vi/UlBid2Rz5E4/default.jpg","False","False","Watch this #freefight between #EdgarBerlanga vs Samir dos Santos Barbosa.  Berlanga has 13 fights and 13 1st Rd Knockouts. This is fight number 10.The first run of Top Rank on ESPN shows inside the MGM Grand “Bubble” will conclude with a certified boxing action hero ready for another toe-to-toe tussle.Former featherweight world champion Oscar Valdez, ranked No. 1 by the WBC and WBO at junior lightweight, will face former world title challenger Jayson Velez in the 10-round main event Tuesday, July 21, inside the MGM Grand Conference Center.In the eight-round co-feature, super middleweight knockout sensation Edgar Berlanga(13-0, 13 KOs), who has knocked out 13 consecutive foes in the first round to begin his pro career, will look to extend the streak against Eric Moon (11-2, 6 KOs).The card also will highlight the long-awaited return of Kim Clavel, the undefeated light flyweight who won the 2020 Pat Tillman Award for Service at the ESPYs for her work as an elder care nurse in Montreal during the COVID-19 pandemic. Clavel, who is promoted by Groupe Yvon Michel (GYM), will fight fellow unbeaten Natalie Gonzalez in an eight-rounder.#ValdezVelez, Berlanga-Moon, Clavel-Gonzalez, and undercard bouts will be televised live on ESPN & ESPN Deportes beginning at 8 p.m. ET/5 p.m. PT.Try ESPN+ For Free: https://watch.espnplus.com/toprank/Subscribe to our YouTube channel to get notified about the latest highlights, free full fights, and fight week content as it's posted.Follow Top Rank on Twitter: http://www.twitter.com/trboxingFollow Top Rank on Instagram: http://www.instagram.com/toprankLike Top Rank on Facebook: http://www.facebook.com/trboxing"
"SqoIVWL2Kc8","Takkan Terganti - Kangen Band - Cover By Maulana Ardiansyah Ft.Tri Suaka","2020-07-29T07:30:10Z","UCfHQmOQ1Ynej5GZsU83hOSA","Maulana Ardiansyah","10","20.01.08","Lana|Maulana|Ardiansyah|kangen band|tri suaka|musisi yogya project|takkan terganti|maulana ardiansyah","33518","2516","27","258","https://i.ytimg.com/vi/SqoIVWL2Kc8/default.jpg","False","False","Title : Takkan Terganti Composer/Songwriter : Tama Wijaya Dipopulerkan oleh : Kangen Band Official Takkan Terganti : https://www.youtube.com/watch?v=TAenXl2FV_4Thank you for watching my video, jangan lupa subscribe ya, kalo suka di like aja, jangan lupa share juga ke temen - temen yang lain!Tonton video klip dan video lirikku, klik link dibawahhttps://www.youtube.com/watch?v=lN4CeCHiZBI ( Korban Janji )https://www.youtube.com/watch?v=P_w05WvHtYI ( Karna Su Sayang)https://www.youtube.com/watch?v=r7Mlk_O3YrM (ASBSK)https://www.youtube.com/watch?v=BRu8c0q0k9E ( Jangan jauh dari hati )------------------------------------------------------------------------Jangan Lupa subscribe dan follow social mediaku ya!Instagram : https://www.instagram.com/maulanaardiansyah_Twitter : https://twitter.com/LanaMaulana45Fans Page : https://www.facebook.com/maulanaFanPageStay Tune ;)#maulanaardiansyah #trisuaka #takkanterganti"
"HTyCzn3y7mM","ZOOM 1000X PUNCAK GUNUNG SLAMET, GUNUNG TERTINGGI DI JAWA TENGAH | DARI ATAS BUKIT IGIR KANDANG","2020-07-27T16:08:35Z","UCemq3cwZZ4omsGiVMxBHGEA","Gila Eksperimen","28","20.01.08","Zoom gunung|zoom gunung sindoro|zoom gunung sumbing|atap negri|igir kandang|gunung slamet|gunung tertinggi jawa","526914","9480","275","3440","https://i.ytimg.com/vi/HTyCzn3y7mM/default.jpg","False","False","~Song: Ikson - Skyline (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/GLJMavlgr70~Song: Oshóva - Mountain's Lullaby (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/aCcSCm8aFQA~Song: MBB - Fresh (Vlog No Copyright Music)Music provided by Vlog No Copyright Music.Video Link: https://youtu.be/JSqwkbsvkJ0~Song: Ikson - New Day (Vlog No Copyright Music)Music provided by Vlog No Copyright Music.Video Link: https://youtu.be/cVA-9JHwbFY~Song: Ikson - Lights (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/bqk80OOCxOQ~Song: Ikson - Anywhere (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/UY08PUqArZI"
